,extension,Compatible emissions to calculate,OSCAR-CDRMIP,OSCAR-ZECMIP,OSCAR-LUMIP,OSCAR-RCMIP,OSCAR-CMIP6
1pctCO2,,"['CO2','CH4','N2O','Xhalo']",1,0,0,1,1
1pctCO2-4xext,,"['CO2','CH4','N2O','Xhalo']",0,0,0,1,1
1pctCO2-cdr,,"['CO2','CH4','N2O','Xhalo']",1,0,0,1,1
1pctCO2-bgc,,"['CO2','CH4','N2O','Xhalo']",0,0,0,1,1
1pctCO2-rad,,"['CO2','CH4','N2O','Xhalo']",0,0,0,1,1
G1,,"['CO2','CH4','N2O','Xhalo']",0,0,0,0,1
G2,,"['CO2','CH4','N2O','Xhalo']",0,0,0,0,1
G6solar,,"['CO2','CH4','N2O','Xhalo']",0,0,0,0,1
abrupt-0p5xCO2,,"['CO2','CH4','N2O','Xhalo']",0,0,0,1,1
abrupt-2xCO2,,"['CO2','CH4','N2O','Xhalo']",0,0,0,1,1
abrupt-4xCO2,,"['CO2','CH4','N2O','Xhalo']",0,0,0,1,1
esm-1pct-brch-1000PgC,,"['CH4','N2O','Xhalo']",0,1,0,1,1
esm-1pct-brch-2000PgC,,"['CH4','N2O','Xhalo']",0,1,0,1,1
esm-1pct-brch-750PgC,,"['CH4','N2O','Xhalo']",0,1,0,1,1
esm-1pctCO2,,"['CH4','N2O','Xhalo']",0,1,0,1,1
esm-abrupt-4xCO2,,"['CH4','N2O','Xhalo']",0,0,0,0,1
esm-bell-1000PgC,,"['CH4','N2O','Xhalo']",0,1,0,1,1
esm-bell-2000PgC,,"['CH4','N2O','Xhalo']",0,1,0,1,1
esm-bell-750PgC,,"['CH4','N2O','Xhalo']",0,1,0,1,1
esm-hist,,"['CH4','N2O','Xhalo']",1,0,0,1,1
esm-histcmip5,,"['CH4','N2O','Xhalo']",0,0,0,1,1
esm-pi-CO2pulse,,"['CH4','N2O','Xhalo']",1,0,0,1,1
esm-pi-cdr-pulse,,"['CH4','N2O','Xhalo']",1,0,0,1,1
esm-piControl,,"['CH4','N2O','Xhalo']",0,1,0,1,1
esm-piControl-CMIP5,,"['CH4','N2O','Xhalo']",0,0,0,0,1
esm-rcp26,,"['CH4','N2O','Xhalo']",0,0,0,1,1
esm-rcp45,,"['CH4','N2O','Xhalo']",0,0,0,1,1
esm-rcp60,,"['CH4','N2O','Xhalo']",0,0,0,1,1
esm-rcp85,,"['CH4','N2O','Xhalo']",0,0,0,1,1
esm-spinup,,"['CH4','N2O','Xhalo']",0,0,0,0,0
esm-spinup-CMIP5,,"['CH4','N2O','Xhalo']",0,0,0,0,0
esm-ssp119,esm-ssp119ext,"['CH4','N2O','Xhalo']",0,0,0,1,1
esm-ssp126,esm-ssp126ext,"['CH4','N2O','Xhalo']",0,0,0,1,1
esm-ssp245,esm-ssp245ext,"['CH4','N2O','Xhalo']",0,0,0,1,1
esm-ssp370,esm-ssp370ext,"['CH4','N2O','Xhalo']",0,0,0,1,1
esm-ssp370-lowNTCF,esm-ssp370-lowNTCFext,"['CH4','N2O','Xhalo']",0,0,0,1,1
esm-ssp370-lowNTCF-gidden,esm-ssp370-lowNTCFext-gidden,[],0,0,0,1,0
esm-ssp434,esm-ssp434ext,"['CH4','N2O','Xhalo']",0,0,0,1,1
esm-ssp460,esm-ssp460ext,"['CH4','N2O','Xhalo']",0,0,0,1,1
esm-ssp534-over,esm-ssp534-over-ext,"['CH4','N2O','Xhalo']",1,0,0,1,1
esm-ssp585,esm-ssp585ext,"['CH4','N2O','Xhalo']",1,0,0,1,1
esm-ssp585-ssp126Lu,esm-ssp585-ssp126Lu-ext,"['CH4','N2O','Xhalo']",1,0,1,1,1
esm-yr2010CO2-cdr-pulse,,"['CH4','N2O','Xhalo']",1,0,0,1,1
esm-yr2010CO2-CO2pulse,,"['CH4','N2O','Xhalo']",1,0,0,1,1
esm-yr2010CO2-control,,"['CH4','N2O','Xhalo']",0,0,0,0,1
esm-yr2010CO2-noemit,,"['CH4','N2O','Xhalo']",1,0,0,1,1
hist-1950HC,,"['CO2','CH4','N2O','Xhalo']",0,0,0,0,1
hist-CO2,,"['CO2','CH4','N2O','Xhalo']",0,0,0,1,1
hist-GHG,,"['CO2','CH4','N2O','Xhalo']",0,0,0,1,1
hist-aer,,"['CO2','CH4','N2O','Xhalo']",0,0,0,1,1
hist-bgc,,"['CO2','CH4','N2O','Xhalo']",0,0,0,1,1
hist-nat,,"['CO2','CH4','N2O','Xhalo']",0,0,0,1,1
hist-noLu,,"['CO2','CH4','N2O','Xhalo']",0,0,1,0,1
hist-piAer,,"['CO2','CH4','N2O','Xhalo']",0,0,0,0,1
hist-piNTCF,,"['CO2','CH4','N2O','Xhalo']",0,0,0,0,1
hist-sol,,"['CO2','CH4','N2O','Xhalo']",0,0,0,1,1
hist-stratO3,,"['CO2','CH4','N2O','Xhalo']",0,0,0,1,1
hist-volc,,"['CO2','CH4','N2O','Xhalo']",0,0,0,1,1
historical,,"['CO2','CH4','N2O','Xhalo']",1,0,0,1,1
historical-CMIP5,,"['CO2','CH4','N2O','Xhalo']",0,0,0,1,1
land-cCO2,,[],0,0,1,0,1
land-cClim,,[],0,0,1,0,1
land-crop-grass,,[],0,0,1,0,1
land-hist,,[],0,0,1,0,1
land-hist-altLu1,,[],0,0,1,0,1
land-hist-altLu2,,[],0,0,1,0,1
land-hist-altStartYear,,[],0,0,1,0,1
land-noLu,,[],0,0,1,0,1
land-noShiftcultivate,,[],0,0,1,0,1
land-noWoodHarv,,[],0,0,1,0,1
land-piControl,,[],0,0,0,0,1
land-piControl-altLu1,,[],0,0,0,0,1
land-piControl-altLu2,,[],0,0,0,0,1
land-piControl-altStartYear,,[],0,0,0,0,1
land-spinup,,[],0,0,0,0,0
land-spinup-altLu1,,[],0,0,0,0,0
land-spinup-altLu2,,[],0,0,0,0,0
land-spinup-altStartYear,,[],0,0,0,0,0
piControl,,"['CO2','CH4','N2O','Xhalo']",0,0,0,1,1
piControl-CMIP5,,"['CO2','CH4','N2O','Xhalo']",0,0,0,0,1
rcp26,,[],0,0,0,1,1
rcp45,,[],0,0,0,1,1
rcp60,,[],0,0,0,1,1
rcp85,,[],0,0,0,1,1
spinup,,"['CO2','CH4','N2O','Xhalo']",0,0,0,0,0
spinup-CMIP5,,"['CO2','CH4','N2O','Xhalo']",0,0,0,0,0
ssp119,ssp119ext,['Xhalo'],0,0,0,1,1
ssp126,ssp126ext,['Xhalo'],0,0,0,1,1
ssp126-ssp370Lu,,['Xhalo'],0,0,1,0,1
ssp245,ssp245ext,['Xhalo'],0,0,0,1,1
ssp245-CO2,,['Xhalo'],0,0,0,0,1
ssp245-GHG,,['Xhalo'],0,0,0,1,1
ssp245-aer,,['Xhalo'],0,0,0,1,1
ssp245-nat,,['Xhalo'],0,0,0,1,1
ssp245-sol,,['Xhalo'],0,0,0,0,1
ssp245-stratO3,,['Xhalo'],0,0,0,1,1
ssp245-volc,,['Xhalo'],0,0,0,0,1
ssp370,ssp370ext,['Xhalo'],0,0,0,1,1
ssp370-lowNTCF,ssp370-lowNTCFext,['Xhalo'],0,0,0,1,1
ssp370-lowNTCF-gidden,ssp370-lowNTCFext-gidden,[],0,0,0,1,0
ssp370-ssp126Lu,,['Xhalo'],0,0,1,0,1
ssp434,ssp434ext,['Xhalo'],0,0,0,1,1
ssp460,ssp460ext,['Xhalo'],0,0,0,1,1
ssp534-over,ssp534-over-ext,['Xhalo'],0,0,0,1,1
ssp534-over-bgc,ssp534-over-bgcExt,['Xhalo'],0,0,0,1,1
ssp585,ssp585ext,['Xhalo'],0,0,0,1,1
ssp585-bgc,ssp585-bgcExt,['Xhalo'],0,0,0,1,1
ssp585-ssp126Lu,,['Xhalo'],0,0,0,0,1
yr2010CO2,,[],1,0,0,0,1
,,,13,7,7,65,99
